./kernel.x
Testing kernel
Node count = 22016

row: 1
row: 2
row: 3
row: 4
row: 5
row: 6
row: 7
row: 8
row: 9
row: 10
row: 11
row: 12
row: 13
row: 14
row: 15
row: 16
row: 17
row: 18
row: 19
row: 20
row: 21
row: 22
row: 23
row: 24
row: 25
row: 26
row: 27
row: 28
row: 29
row: 30
row: 31
row: 32
row: 33
row: 34
row: 35
row: 36
row: 37
row: 38
row: 39
row: 40
row: 41
row: 42
row: 43
row: 44
row: 45
row: 46
row: 47
row: 48
row: 49
row: 50
row: 51
row: 52
row: 53
row: 54
row: 55
row: 56
row: 57
row: 58
row: 59
row: 60
row: 61
row: 62
row: 63
row: 64
row: 65
row: 66
row: 67
row: 68
row: 69
row: 70
row: 71
row: 72
row: 73
row: 74
row: 75
row: 76
row: 77
row: 78
row: 79
row: 80
row: 81
row: 82
row: 83
row: 84
row: 85
row: 86
row: 87
row: 88
row: 89
row: 90
row: 91
row: 92
row: 93
row: 94
row: 95
row: 96
row: 97
row: 98
row: 99
row: 100
row: 101
row: 102
row: 103
row: 104
row: 105
row: 106
row: 107
row: 108
row: 109
row: 110
row: 111
row: 112
row: 113
row: 114
row: 115
row: 116
row: 117
row: 118
row: 119
row: 120
row: 121
row: 122
row: 123
row: 124
row: 125
row: 126
row: 127
row: 128
row: 129
row: 130
row: 131
row: 132
row: 133
row: 134
row: 135
row: 136
row: 137
row: 138
row: 139
row: 140
row: 141
row: 142
row: 143
row: 144
row: 145
row: 146
row: 147
row: 148
row: 149
row: 150
row: 151
row: 152
row: 153
row: 154
row: 155
row: 156
row: 157
row: 158
row: 159
row: 160
row: 161
row: 162
row: 163
row: 164
row: 165
row: 166
row: 167
row: 168
row: 169
row: 170
row: 171
row: 172
row: 173
row: 174
row: 175
row: 176
row: 177
row: 178
row: 179
row: 180
row: 181
row: 182
row: 183
row: 184
row: 185
row: 186
row: 187
row: 188
row: 189
row: 190
row: 191
row: 192
row: 193
row: 194
row: 195
row: 196
row: 197
row: 198
row: 199
row: 200
row: 201
row: 202
row: 203
row: 204
row: 205
row: 206
row: 207
row: 208
row: 209
row: 210
row: 211
row: 212
row: 213
row: 214
row: 215
row: 216
row: 217
row: 218
row: 219
row: 220
row: 221
row: 222
row: 223
row: 224
row: 225
row: 226
row: 227
row: 228
row: 229
row: 230
row: 231
row: 232
row: 233
row: 234
row: 235
row: 236
row: 237
row: 238
row: 239
row: 240
row: 241
row: 242
row: 243
row: 244
row: 245
row: 246
row: 247
row: 248
row: 249
row: 250
row: 251
row: 252
row: 253
row: 254
row: 255
row: 256
row: 257
row: 258
row: 259
row: 260
row: 261
row: 262
row: 263
row: 264
row: 265
row: 266
row: 267
row: 268
row: 269
row: 270
row: 271
row: 272
row: 273
row: 274
row: 275
row: 276
row: 277
row: 278
row: 279
row: 280
row: 281
row: 282
row: 283
row: 284
row: 285
row: 286
row: 287
row: 288
row: 289
row: 290
row: 291
row: 292
row: 293
row: 294
row: 295
row: 296
row: 297
row: 298
row: 299
row: 300
row: 301
row: 302
row: 303
row: 304
row: 305
row: 306
row: 307
row: 308
row: 309
row: 310
row: 311
row: 312
row: 313
row: 314
row: 315
row: 316
row: 317
row: 318
row: 319
row: 320
row: 321
row: 322
row: 323
row: 324
row: 325
row: 326
row: 327
row: 328
row: 329
row: 330
row: 331
row: 332
row: 333
row: 334
row: 335
row: 336
row: 337
row: 338
row: 339
row: 340
row: 341
row: 342
row: 343
row: 344
row: 345
row: 346
row: 347
row: 348
row: 349
row: 350
row: 351
row: 352
row: 353
row: 354
row: 355
row: 356
row: 357
row: 358
row: 359
row: 360
row: 361
row: 362
row: 363
row: 364
row: 365
row: 366
row: 367
row: 368
row: 369
row: 370
row: 371
row: 372
row: 373
row: 374
row: 375
row: 376
row: 377
row: 378
row: 379
row: 380
row: 381
row: 382
row: 383
row: 384
row: 385
row: 386
row: 387
row: 388
row: 389
row: 390
row: 391
row: 392
row: 393
row: 394
row: 395
row: 396
row: 397
row: 398
row: 399
row: 400
row: 401
row: 402
row: 403
row: 404
row: 405
row: 406
row: 407
row: 408
row: 409
row: 410
row: 411
row: 412
row: 413
row: 414
row: 415
row: 416
row: 417
row: 418
row: 419
row: 420
row: 421
row: 422
row: 423
row: 424
row: 425
row: 426
row: 427
row: 428
row: 429
row: 430
row: 431
row: 432
row: 433
row: 434
row: 435
row: 436
row: 437
row: 438
row: 439
row: 440
row: 441
row: 442
row: 443
row: 444
row: 445
row: 446
row: 447
row: 448
row: 449
row: 450
row: 451
row: 452
row: 453
row: 454
row: 455
row: 456
row: 457
row: 458
row: 459
row: 460
row: 461
row: 462
row: 463
row: 464
row: 465
row: 466
row: 467
row: 468
row: 469
row: 470
row: 471
row: 472
row: 473
row: 474
row: 475
row: 476
row: 477
row: 478
row: 479
row: 480
row: 481
row: 482
row: 483
row: 484
row: 485
row: 486
row: 487
row: 488
row: 489
row: 490
row: 491
row: 492
row: 493
row: 494
row: 495
row: 496
row: 497
row: 498
row: 499
row: 500
row: 501
row: 502
row: 503
row: 504
row: 505
row: 506
row: 507
row: 508
row: 509
row: 510
row: 511
row: 512
row: 513
row: 514
row: 515
row: 516
row: 517
row: 518
row: 519
row: 520
row: 521
row: 522
row: 523
row: 524
row: 525
row: 526
row: 527
row: 528
row: 529
row: 530
row: 531
row: 532
row: 533
row: 534
row: 535
row: 536
row: 537
row: 538
row: 539
row: 540
row: 541
row: 542
row: 543
row: 544
row: 545
row: 546
row: 547
row: 548
row: 549
row: 550
row: 551
row: 552
row: 553
row: 554
row: 555
row: 556
row: 557
row: 558
row: 559
row: 560
row: 561
row: 562
row: 563
row: 564
row: 565
row: 566
row: 567
row: 568
row: 569
row: 570
row: 571
row: 572
row: 573
row: 574
row: 575
row: 576
row: 577
row: 578
row: 579
row: 580
row: 581
row: 582
row: 583
row: 584
row: 585
row: 586
row: 587
row: 588
row: 589
row: 590
row: 591
row: 592
row: 593
row: 594
row: 595
row: 596
row: 597
row: 598
row: 599
row: 600
row: 601
row: 602
row: 603
row: 604
row: 605
row: 606
row: 607
row: 608
row: 609
row: 610
row: 611
row: 612
row: 613
row: 614
row: 615
row: 616
row: 617
row: 618
row: 619
row: 620
row: 621
row: 622
row: 623
row: 624
row: 625
row: 626
row: 627
row: 628
row: 629
row: 630
row: 631
row: 632
row: 633
row: 634
row: 635
row: 636
row: 637
row: 638
row: 639
row: 640
row: 641
row: 642
row: 643
row: 644
row: 645
row: 646
row: 647
row: 648
row: 649
row: 650
row: 651
row: 652
row: 653
row: 654
row: 655
row: 656
row: 657
row: 658
row: 659
row: 660
row: 661
row: 662
row: 663
row: 664
row: 665
row: 666
row: 667
row: 668
row: 669
row: 670
row: 671
row: 672
row: 673
row: 674
row: 675
row: 676
row: 677
row: 678
row: 679
row: 680
row: 681
